(SHOOT2.BMI: Graph of my functions F and G, extracted
(   from stow14.pdf, as processed in osc30d.dat, which was
(   produced by osc30.bas.  This is compared with my
(   integrations, using initial values at rho=10,
(   as tabulated in osc31.024.

(Graph 1: F(rho):

printerscale=1
set intensity 2
set boxintensity 2
set window x from 0 to 9.00 y from 0 to 7.25
set limits x from 0 to 10
set limits y from -200 to 1200
set xticks 0 1 0
set yticks 0 100 0
set lenlongticks 0.075
set lenshortticks 0.037
set tickson -1 -1 -1 -1

LOADFONT 1 \tex\textfms\amr10.tfm \tex\ampix\dpi263\amr10.pk
LOADFONT 2 \tex\textfms\amr10.tfm \tex\ampix\dpi360\amr10.pk
LOADFONT 3 \tex\textfms\ammi10.tfm \tex\ampix\dpi263\ammi10.pk
LOADFONT 4 \tex\textfms\amr10.tfm \tex\ampix\dpi240\amr10.pk
LOADPARAMETERS \tex\textfms\amr10.tfm \tex\textfms\amsy10.tfm

SET FONT 1
SET WRITEPOINT X=-0.310EM GRAPH
TYPE RIGHT Y=1200 DY=-.75EX LEAVEPOINT "1200"
TYPE RIGHT Y=1100 DY=-.75EX LEAVEPOINT "1100"
TYPE RIGHT Y=1000 DY=-.75EX LEAVEPOINT "1000"
TYPE RIGHT Y=900 DY=-.75EX LEAVEPOINT "900"
TYPE RIGHT Y=800 DY=-.75EX LEAVEPOINT "800"
TYPE RIGHT Y=700 DY=-.75EX LEAVEPOINT "700"
TYPE RIGHT Y=600 DY=-.75EX LEAVEPOINT "600"
TYPE RIGHT Y=500 DY=-.75EX LEAVEPOINT "500"
TYPE RIGHT Y=400 DY=-.75EX LEAVEPOINT "400"
TYPE RIGHT Y=300 DY=-.75EX LEAVEPOINT "300"
TYPE RIGHT Y=200 DY=-.75EX LEAVEPOINT "200"
TYPE RIGHT Y=100 DY=-.75EX LEAVEPOINT "100"
TYPE RIGHT Y=0 DY=-.75EX LEAVEPOINT "0"
TYPE RIGHT Y=-100 DY=-.75EX LEAVEPOINT "-100"
TYPE RIGHT Y=-200 DY=-.75EX LEAVEPOINT "-200"
SET WRITEPOINT Y=-2.60EX GRAPH
TYPE CENTER X=0 "0"
TYPE CENTER X=1 "1"
TYPE CENTER X=2 "2"
TYPE CENTER X=3 "3"
TYPE CENTER X=4 "4"
TYPE CENTER X=5 "5"
TYPE CENTER X=6 "6"
TYPE CENTER X=7 "7"
TYPE CENTER X=8 "8"
TYPE CENTER X=9 "9"
TYPE CENTER X=10 "10"

SET WRITEPOINT Y=-6.5 EX GRAPH X=CENTER
TYPE CENTER FONT 2 "Rho"
SET WRITEPOINT X=-7EX GRAPH Y=CENTER
TYPE UP CENTER FONT 2 "F(rho)"
SET WRITEPOINT Y=-10 EX GRAPH X=CENTER
TYPE CENTER FONT 1 "Figure 1: F(rho), comparing my graphical data with my numerical solution from my initial data."

(From osc31.024:
   4.400042E-03       0.011804
   4.478615E-03       0.012016
   4.478615E-03       0.012016
   4.478615E-03       0.012016
   4.596473E-03       0.012334
   4.675084E-03       0.012546
   4.675084E-03       0.012546
   4.675084E-03       0.012546
   4.792943E-03       0.012863
   4.871476E-03       0.013075
   4.989295E-03       0.013393
   4.989295E-03       0.013393
   4.989295E-03       0.013393
   4.989295E-03       0.013393
   5.067906E-03       0.013605
   5.185764E-03       0.013923
   5.264336E-03       0.014135
   5.264336E-03       0.014135
   5.264336E-03       0.014135
   5.264336E-03       0.014135
   5.382195E-03       0.014453
   5.500053E-03       0.014772
   5.578625E-03       0.014984
   5.578625E-03       0.014984
   5.578625E-03       0.014984
   5.578625E-03       0.014984
   5.696484E-03       0.015302
   5.775095E-03       0.015515
   5.892914E-03       0.015833
   5.892914E-03       0.015833
   5.892914E-03       0.015833
   5.892914E-03       0.015832
   5.971447E-03       0.016045
   6.089305E-03       0.016363
   6.167917E-03       0.016576
   6.167917E-03       0.016576
   6.167917E-03       0.016576
   6.167917E-03       0.016576
   6.285775E-03       0.016895
   6.364347E-03       0.017107
   6.482205E-03       0.017426
   6.482205E-03       0.017426
   6.482205E-03       0.017426
   6.482205E-03       0.017426
   6.600064E-03       0.017745
   6.678636E-03       0.017958
   6.796494E-03       0.018277
   6.796494E-03       0.018277
   6.796494E-03       0.018277
   6.796494E-03       0.018277
   6.875066E-03       0.018489
   6.992925E-03       0.018809
   7.071457E-03       0.019021
   7.071457E-03       0.019021
   7.071457E-03       0.019021
   7.189394E-03       0.019341
   7.267927E-03       0.019554
   7.385746E-03       0.019873
   7.464358E-03       0.020086
   7.464358E-03       0.020086
   7.464358E-03       0.020086
   7.464358E-03       0.020086
   7.582216E-03       0.020406
   7.700074E-03       0.020725
   7.778646E-03       0.020938
   7.778646E-03       0.020938
   7.778646E-03       0.020938
   7.896505E-03       0.021258
   7.975077E-03       0.021471
   8.092935E-03       0.021791
   8.092935E-03       0.021791
   8.092935E-03       0.021791
   8.092935E-03       0.021791
   8.171547E-03       0.022005
   8.289405E-03       0.022325
   8.367899E-03       0.022538
   8.367899E-03       0.022538
   8.367899E-03       0.022538
   8.485757E-03       0.022858
   8.564368E-03       0.023071
   8.682227E-03       0.023392
   8.682227E-03       0.023392
   8.682227E-03       0.023392
   8.800085E-03       0.023712
   8.878657E-03       0.023926
   8.878657E-03       0.023926
   8.878657E-03       0.023926
   8.996515E-03       0.024246
   9.075088E-03       0.024460
   9.192946E-03       0.024780
   9.192946E-03       0.024780
   9.192946E-03       0.024780
   9.192946E-03       0.024780
   9.271557E-03       0.024994
   9.389376E-03       0.025315
   9.389376E-03       0.025315
   9.389376E-03       0.025315
   9.467909E-03       0.025528
   9.585846E-03       0.025850
   9.664379E-03       0.026063
   9.664379E-03       0.026063
   9.664379E-03       0.026063
   9.664379E-03       0.026063
   9.782237E-03       0.026384
   9.900056E-03       0.026705
   9.900056E-03       0.026705
   9.900056E-03       0.026705
   9.900056E-03       0.026705
   9.978668E-03       0.026919
   9.978668E-03       0.026919
   9.978668E-03       0.026919
   9.978668E-03       0.026919
       0.010097       0.027241
       0.010175       0.027455
       0.010175       0.027455
       0.010175       0.027455
       0.010175       0.027455
       0.010293       0.027776
       0.010372       0.027990
       0.010372       0.027990
       0.010372       0.027990
       0.010372       0.027990
       0.010489       0.028312
       0.010489       0.028312
       0.010489       0.028312
       0.010489       0.028312
       0.010568       0.028526
       0.010568       0.028526
       0.010568       0.028526
       0.010686       0.028848
       0.010686       0.028848
       0.010686       0.028848
       0.010686       0.028848
       0.010764       0.029062
       0.010764       0.029062
       0.010764       0.029062
       0.010882       0.029383
       0.010882       0.029383
       0.010882       0.029383
       0.010882       0.029383
       0.011000       0.029705
       0.011000       0.029705
       0.011000       0.029705
       0.011079       0.029920
       0.011079       0.029920
       0.011079       0.029920
       0.011079       0.029920
       0.011079       0.029920
       0.011079       0.029920
       0.011079       0.029920
       0.011197       0.030242
       0.011197       0.030242
       0.011197       0.030242
       0.011197       0.030242
       0.011197       0.030242
       0.011197       0.030242
       0.011197       0.030242
       0.011275       0.030456
       0.011275       0.030456
       0.011275       0.030456
       0.011275       0.030456
       0.011275       0.030456
       0.011275       0.030456
       0.011275       0.030456
       0.011393       0.030778
       0.011393       0.030778
       0.011393       0.030778
       0.011393       0.030778
       0.011393       0.030778
       0.011393       0.030778
       0.011393       0.030778
       0.011393       0.030778
       0.011393       0.030778
       0.011393       0.030778
       0.011393       0.030778
       0.011393       0.030778
       0.011393       0.030778
       0.011472       0.030993
       0.011472       0.030993
       0.011472       0.030993
       0.011472       0.030993
       0.011472       0.030993
       0.011472       0.030993
       0.011472       0.030993
       0.011472       0.030993
       0.011472       0.030993
       0.011472       0.030993
       0.011472       0.030993
       0.011472       0.030993
       0.011472       0.030993
       0.011472       0.030993
       0.011472       0.030993
       0.011472       0.030993
       0.011472       0.030993
       0.011472       0.030993
       0.011472       0.030993
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011589       0.031315
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011668       0.031530
       0.011786       0.031852
       0.011786       0.031852
       0.011786       0.031852
       0.011786       0.031852
       0.011786       0.031852
       0.011786       0.031852
       0.011786       0.031852
       0.011786       0.031852
       0.011786       0.031852
       0.011864       0.032067
       0.011864       0.032067
       0.011864       0.032067
       0.011864       0.032067
       0.011864       0.032067
       0.011864       0.032067
       0.011864       0.032067
       0.011982       0.032389
       0.011982       0.032389
       0.011982       0.032389
       0.011982       0.032389
       0.011982       0.032389
       0.012100       0.032712
       0.012100       0.032712
       0.012100       0.032712
       0.012100       0.032712
       0.012179       0.032927
       0.012179       0.032927
       0.012179       0.032927
       0.012179       0.032927
       0.012179       0.032927
       0.012297       0.033249
       0.012297       0.033249
       0.012297       0.033249
       0.012375       0.033464
       0.012493       0.033787
       0.012493       0.033787
       0.012493       0.033787
       0.012572       0.034002
       0.012572       0.034002
       0.012572       0.034002
       0.012572       0.034002
       0.012689       0.034325
       0.012689       0.034325
       0.012689       0.034325
       0.012768       0.034540
       0.012886       0.034863
       0.012886       0.034863
       0.012886       0.034863
       0.012886       0.034863
       0.012964       0.035078
       0.013082       0.035402
       0.013200       0.035725
       0.013200       0.035725
       0.013279       0.035940
       0.013397       0.036263
       0.013397       0.036263
       0.013397       0.036263
       0.013475       0.036479
       0.013593       0.036802
       0.013672       0.037018
       0.013672       0.037018
       0.013672       0.037018
       0.013789       0.037342
       0.013868       0.037557
       0.013986       0.037881
       0.013986       0.037881
       0.013986       0.037881
       0.014064       0.038097
       0.014182       0.038421
       0.014300       0.038744
       0.014379       0.038960
       0.014379       0.038960
       0.014379       0.038960
       0.014497       0.039284
       0.014575       0.039500
       0.014693       0.039825
       0.014772       0.040041
       0.014889       0.040365
       0.014889       0.040365
       0.014889       0.040365
       0.014968       0.040581
       0.015086       0.040905
       0.015164       0.041122
       0.015282       0.041446
       0.015400       0.041771
       0.015479       0.041987
       0.015479       0.041987
       0.015479       0.041987
       0.015479       0.041987
       0.015597       0.042312
       0.015675       0.042528
       0.015793       0.042853
       0.015872       0.043070
       0.015989       0.043395
       0.016068       0.043611
       0.016186       0.043936
       0.016186       0.043936
       0.016186       0.043936
       0.016264       0.044153
       0.016382       0.044478
       0.016500       0.044804
       0.016579       0.045021
       0.016697       0.045346
       0.016775       0.045563
       0.016893       0.045888
       0.016972       0.046105
       0.017089       0.046431
       0.017089       0.046431
       0.017089       0.046431
       0.017168       0.046648
       0.017286       0.046974
       0.017364       0.047191
       0.017482       0.047517
       0.017600       0.047843
       0.017679       0.048060
       0.017797       0.048387
       0.017875       0.048604
       0.017993       0.048930
       0.018072       0.049148
       0.018189       0.049474
       0.018189       0.049474
       0.018189       0.049474
       0.018189       0.049474
       0.018268       0.049692
       0.018386       0.050018
       0.018464       0.050236
       0.018582       0.050563
       0.018700       0.050889
       0.018779       0.051107
       0.018897       0.051434
       0.018975       0.051652
       0.019093       0.051979
       0.019172       0.052197
       0.019289       0.052524
       0.019368       0.052742
       0.019368       0.052742
       0.019368       0.052742
       0.019486       0.053069
       0.019564       0.053287
       0.019682       0.053615
       0.019800       0.053942
       0.019879       0.054160
       0.019997       0.054488
       0.020075       0.054706
       0.020193       0.055034
       0.020193       0.055036
       0.020272       0.055254
       0.020390       0.055582
       0.020468       0.055801
       0.020586       0.056129
       0.020664       0.056347
       0.020782       0.056675
       0.020900       0.057003
       0.020900       0.057003
       0.020900       0.057003
       0.020979       0.057222
       0.021097       0.057550
       0.021175       0.057769
       0.021293       0.058098
       0.021372       0.058317
       0.021490       0.058645
       0.021568       0.058864
       0.021686       0.059193
       0.021764       0.059412
       0.021882       0.059741
       0.022000       0.060070
       0.022079       0.060289
       0.022197       0.060618
       0.022275       0.060837
       0.022393       0.061166
       0.022472       0.061386
       0.022590       0.061715
       0.022668       0.061934
       0.022786       0.062264
       0.022865       0.062483
       0.022982       0.062813
       0.022982       0.062813
       0.023100       0.063142
       0.023179       0.063362
       0.023297       0.063692
       0.023375       0.063912
       0.023493       0.064242
       0.023572       0.064461
       0.023690       0.064791
       0.023768       0.065011
       0.023886       0.065342
       0.023965       0.065562
       0.024082       0.065892
       0.024200       0.066222
       0.024279       0.066442
       0.024397       0.066773
       0.024475       0.066993
       0.024672       0.067544
       0.024790       0.067875
       0.024868       0.068095
       0.025064       0.068646
       0.025064       0.068648
       0.025182       0.068979
       0.025300       0.069311
       0.025300       0.069311
       0.025379       0.069531
       0.025497       0.069862
       0.025693       0.070414
       0.025772       0.070635
       0.025968       0.071188
       0.026086       0.071519
       0.026164       0.071740
       0.026282       0.072072
       0.026400       0.072404
       0.026479       0.072625
       0.026793       0.073510
       0.026872       0.073731
       0.027068       0.074285
       0.027186       0.074617
       0.027265       0.074839
       0.027382       0.075171
       0.027500       0.075503
       0.027697       0.076058
       0.027893       0.076612
       0.027893       0.076612
       0.027893       0.076612
       0.027972       0.076834
       0.028090       0.077167
       0.028365       0.077944
       0.028482       0.078277
       0.028679       0.078832
       0.028797       0.079166
       0.028875       0.079388
       0.028875       0.079388
       0.028993       0.079724
       0.029072       0.079946
       0.029190       0.080280
       0.029386       0.080836
       0.029465       0.081058
       0.029582       0.081392
       0.029897       0.082283
       0.030172       0.083062
       0.030486       0.083954
       0.030879       0.085069
       0.031193       0.085962
       0.031272       0.086185
       0.031272       0.086185
       0.031390       0.086520
       0.031665       0.087302
       0.031782       0.087638
       0.031979       0.088197
       0.032097       0.088532
       0.032175       0.088756
       0.032293       0.089094
       0.032882       0.090774
       0.033393       0.092231
       0.033982       0.093913
       0.034375       0.095036
       0.034768       0.096160
       0.034965       0.096723
       0.035200       0.097398
       0.035279       0.097626
       0.035279       0.097626
       0.035475       0.098189
       0.035868       0.099315
       0.036575       0.101345
       0.037165       0.103038
       0.037872       0.105073
       0.037990       0.105416
       0.038775       0.107681
       0.039600       0.110063
       0.039797       0.110630
       0.039797       0.110630
       0.039875       0.110857
       0.040268       0.111994
       0.040386       0.112335
       0.040465       0.112566
       0.040975       0.114045
       0.041368       0.115183
       0.042075       0.117235
       0.042783       0.119290
       0.042900       0.119636
       0.043175       0.120436
       0.043765       0.122152
       0.044472       0.124214
       0.044472       0.124214
       0.044983       0.125704
       0.045100       0.126053
       0.045690       0.127775
       0.046397       0.129844
       0.046986       0.131571
       0.047183       0.132151
       0.048086       0.134804
       0.048675       0.136536
       0.048990       0.137461
       0.049186       0.138043
       0.050679       0.142446
       0.050679       0.142446
       0.050875       0.143026
       0.050993       0.143374
       0.051072       0.143611
       0.052879       0.148962
       0.052997       0.149316
       0.054568       0.153985
       0.054765       0.154575
       0.056376       0.159378
       0.056572       0.159969
       0.058065       0.164436
       0.058301       0.165148
       0.058576       0.165973
       0.058576       0.165973
       0.059676       0.169276
       0.059872       0.169871
       0.061286       0.174130
       0.061601       0.175084
       0.062897       0.179001
       0.062976       0.179244
       0.064272       0.183171
       0.064468       0.183773
       0.065883       0.188070
       0.066079       0.188674
       0.066865       0.191068
       0.066865       0.191068
       0.067297       0.192386
       0.067376       0.192632
       0.068672       0.196593
       0.068869       0.197200
       0.070086       0.200932
       0.070283       0.201541
       0.071501       0.205283
       0.071697       0.205895
       0.072797       0.209284
       0.073072       0.210139
       0.074172       0.213537
       0.074369       0.214151
       0.075469       0.217558
       0.075586       0.217930
       0.076294       0.220125
       0.076294       0.220125
       0.076490       0.220735
       0.076765       0.221589
       0.076883       0.221963
       0.077786       0.224774
       0.077983       0.225394
       0.079201       0.229192
       0.079397       0.229813
       0.080379       0.232885
       0.080497       0.233261
       0.081597       0.236709
       0.081676       0.236963
       0.082697       0.240172
       0.082894       0.240797
       0.083679       0.243271
       0.083994       0.244269
       0.084897       0.247120
       0.085094       0.247748
       0.086194       0.251227
       0.086390       0.251857
       0.086469       0.252106
       0.086469       0.252106
       0.087097       0.254098
       0.087372       0.254979
       0.088276       0.257849
       0.088590       0.258856
       0.089179       0.260732
       0.089572       0.261992
       0.090279       0.264247
       0.090594       0.265259
       0.091576       0.268398
       0.091772       0.269035
       0.092479       0.271300
       0.092794       0.272316
       0.093383       0.274207
       0.093776       0.275477
       0.094601       0.278130
       0.094797       0.278771
       0.095465       0.280923
       0.095779       0.281945
       0.096683       0.284863
       0.096997       0.285888
       0.097469       0.287413
       0.097783       0.288439
       0.098372       0.290348
       0.098687       0.291377
       0.098687       0.291377
       0.099001       0.292397
       0.099276       0.293290
       0.099669       0.294575
       0.100572       0.297515
       0.100887       0.298548
       0.101397       0.300212
       0.101672       0.301119
       0.102380       0.303428
       0.102576       0.304079
       0.103480       0.307035
       0.103794       0.308074
       0.104265       0.309620
       0.104580       0.310660
       0.105169       0.312595
       0.105483       0.313638
       0.105994       0.315317
       0.106387       0.316620
       0.106976       0.318562
       0.107290       0.319609
       0.107880       0.321553
       0.108194       0.322602
       0.108783       0.324550
       0.109097       0.325600
       0.109569       0.327162
       0.110001       0.328604
       0.110276       0.329516
       0.110669       0.330831
       0.111376       0.333180
       0.111690       0.334236
       0.111965       0.335151
       0.112398       0.336601
       0.113065       0.338827
       0.113380       0.339887
       0.113969       0.341855
       0.113969       0.341855
       0.114283       0.342916
       0.114873       0.344887
       0.115187       0.345951
       0.115501       0.347004
       0.115894       0.348332
       0.116601       0.350705
       0.116876       0.351640
       0.117190       0.352697
       0.117583       0.354029
       0.118173       0.356014
       0.118487       0.357084
       0.118880       0.358409
       0.119194       0.359481
       0.119665       0.361073
       0.119980       0.362146
       0.120373       0.363475
       0.120687       0.364550
       0.121394       0.366945
       0.121669       0.367890
       0.121983       0.368956
       0.122298       0.370034
       0.122965       0.372304
       0.123398       0.373785
       0.123673       0.374721
       0.123987       0.375804
       0.124380       0.377143
       0.124773       0.378495
       0.125166       0.379836
       0.125598       0.381324
       0.125794       0.381995
       0.126069       0.382948
       0.126776       0.385368
       0.127287       0.387131
       0.127601       0.388209
       0.127876       0.389165
       0.128190       0.390244
       0.128466       0.391201
       0.128898       0.392687
       0.129173       0.393645
       0.129801       0.395810
       0.130076       0.396770
       0.130391       0.397854
       0.130666       0.398815
       0.130666       0.398815
       0.130980       0.399900
       0.131294       0.400986
       0.131569       0.401949
       0.132080       0.403715
       0.132591       0.405496
       0.132866       0.406462
       0.133494       0.408641
       0.133769       0.409609
       0.134398       0.411806
       0.134987       0.413855
       0.135301       0.414963
       0.135576       0.415920
       0.135969       0.417303
       0.136283       0.418399
       0.136873       0.420469
       0.137266       0.421855
       0.137580       0.422953
       0.137894       0.424067
       0.138169       0.425029
       0.138798       0.427245
       0.139073       0.428209
       0.139387       0.429325
       0.139976       0.431408
       0.140291       0.432513
       0.140683       0.433908
